f
"{""name"":Khabib Nurmagomedov,""weight"":155,""record"":1}"
"{""name"":Rafael Dos Anjos,""weight"":155,""record"":1}"
"{""name"":Neil Magny,""weight"":170,""record"":1}"
"{""name"":Jon Jones,""weight"":205,""record"":2}"
"{""name"":Daniel Cormier,""weight"":205,""record"":0}"
"{""name"":Michael Bispring,""weight"":185,""record"":2}"
"{""name"":Matt Hamill,""weight"":185,""record"":1}"
"{""name"":Brandon Vera,""weight"":205,""record"":1}"
"{""name"":Frank Mir,""weight"":230,""record"":1}"
"{""name"":Brock Lesnar,""weight"":230,""record"":0}"
"{""name"":Kelvin Gastelum,""weight"":185,""record"":1}"
